ID,SKU,Nome,Categoria,Serie,Descricao,Imagem_Principal,Imagens,URL_Detalhe
303,VS23,3-em-1 Bíceps,Bíceps,Equipamentos - Série VS,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS23-1.png,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS23-1.png | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS23-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS23-1-1.webp,https://commanderbrasil.com.br/catalogo/biceps-em-1-vs23/
1458,LB640,4 Estações,Outras Máquinas,Equipamentos - Série LB,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB640-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB640-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB640-3-2.webp,https://commanderbrasil.com.br/catalogo/4-estacoes-lb640/
2890,E013,4D Pro,Acessórios de Treino,Acessórios - Série E,4D PRO - Código: E-013,https://commanderbrasil.com.br/wp-content/uploads/2025/12/E013-e-2.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/E013-e-2.jpeg,https://commanderbrasil.com.br/catalogo/4d-pro-e013/
249877,LB639,5 Estações,Outras Máquinas,Equipamentos - Série LB,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB639-bgbranco-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB639-bgbranco-1.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB639-3-1.webp,https://commanderbrasil.com.br/catalogo/5-estacoes-lb639/
1459,LB641,8 Estações,Outras Máquinas,Equipamentos - Série LB,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB641-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB641-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB641-3-2.webp,https://commanderbrasil.com.br/catalogo/8-estacoes-lb641/
3002,G002,Abdominal Banco Ajustável,Bancos Ajustáveis,Acessórios - Série G,Banco Máquina Abdominal Adjustable - Código: G-002,https://commanderbrasil.com.br/wp-content/uploads/2025/12/G002-g-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/G002-g-1.jpeg,https://commanderbrasil.com.br/catalogo/banco-abdominal-ajustavel-g002/
1532,LBE30,Abdominal Coaster,Outros Cardio,Equipamentos - Série LB-E,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-E30-bgbranco-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-E30-bgbranco-1.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-E30-ambientadas-1.webp,https://commanderbrasil.com.br/catalogo/ab-coster-lbe30/
291,VS10,Abdominal Crunch,Máquinas Abdominais,Equipamentos - Série VS,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS10-1.png,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS10-1.png | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS10-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS10-1-1.webp,https://commanderbrasil.com.br/catalogo/abdominal-crunch-vs10/
1004686,PM01,Abdominal Crunch,Máquinas Abdominais,Equipamentos - Série PM,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/PM01-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/PM01-bgbranco.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/PM01-ambientadas.webp,https://commanderbrasil.com.br/catalogo/abdominal-crunch-pm01/
1004690,PM05,Abdominal Crunch,Máquinas Abdominais,Equipamentos - Série PM,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/PM05-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/PM05-bgbranco.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/PM05-ambientadas.webp,https://commanderbrasil.com.br/catalogo/abdominal-crunch-pm05/
149,GM48,Abdominal Crunch,Máquinas Abdominais,Equipamentos - Série GM,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM48-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM48-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM48-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/abdominal-crunch-gm48/
885,B1113,Abdominal/Extensão de Lombar,Extensão de Costas,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1113-bgbranco-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1113-bgbranco-1.webp,https://commanderbrasil.com.br/catalogo/abdominal-extensao-de-lombar-b1113/
1627,CBP061,Abdução de Coxa 3D,Abdutora de Quadril,Equipamentos - Série CBP,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP061-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP061-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP061-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/abducao-de-coxad-cbp061/
1289,SH59,Abdutor,Outras Anilhadas,Equipamentos - Série SH,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH59-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH59-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH59-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/abdutor-sh59/
991,LBF17,Abdutora,Abdutora de Quadril,Equipamentos - Série LB-F,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-F17-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-F17-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-F17-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/abdutora-lbf17/
838,B1021,Abdutora de Quadril,Abdutora de Quadril,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1021-1-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1021-1-1.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1021-2-1.webp,https://commanderbrasil.com.br/catalogo/cadeira-abdutora-b1021/
1431,LB612,Abdutora de Quadril,Abdutora de Quadril,Equipamentos - Série LB,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB612-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB612-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB612-3-2.webp,https://commanderbrasil.com.br/catalogo/abdutora-de-quadril-lb612/
152,GM51,Abdutora de Quadril,Abdutora de Quadril,Equipamentos - Série GM,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM51-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM51-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM51-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/abdutora-de-quadril-gm51/
1414,GH101D,Abdutora de Quadril em Pé,Outros Cardio,Equipamentos - Série GT,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GH101D-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GH101D-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/GH101D-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/abdutora-em-pe-gh101d/
194,GM105,Abdutora de Quadril em Pé,Abdutora de Quadril,Equipamentos - Série GM,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM105-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM105-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM105-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/abdutora-de-quadril-em-pe-gm105/
161,GM91,Abdutora e Adutora de Quadril,Abdutora de Quadril,Equipamentos - Série GM,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM91-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM91-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM91-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/abdutora-e-adutora-de-quadril-gm91/
1644,CBP078,Adução e Remada Super,Remadas,Equipamentos - Série CBP,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP078-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP078-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP078-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/aducao-e-remada-super-cbp078/
1297,SH70,Adutor,Outras Anilhadas,Equipamentos - Série SH,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH70-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH70-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH70-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/adutor-sh70/
839,B1022,Adutora de Quadril,Adutora de Quadril,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1022-1-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1022-1-1.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1022-2-1.webp,https://commanderbrasil.com.br/catalogo/cadeira-adutora-b1022/
1430,LB611,Adutora de Quadril,Adutora de Quadril,Equipamentos - Série LB,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB611-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB611-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB611-3-2.webp,https://commanderbrasil.com.br/catalogo/adutora-de-quadril-lb611/
151,GM50,Adutora de Quadril,Adutora de Quadril,Equipamentos - Série GM,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM50-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM50-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM50-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/adutora-de-quadril-gm50/
990,LBF16,Adutora de Quadril,Outras Anilhadas,Equipamentos - Série LB-F,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-F16-bgbranco-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-F16-bgbranco-1.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-F16-ambientadas-1.webp,https://commanderbrasil.com.br/catalogo/adutora-lbf16/
998,LBF24,Adutora/Abdutora,Abdutora de Quadril,Equipamentos - Série LB-F,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-F24-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-F24-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-F24-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/adutora-abdutora-lbf24/
292,VS11,Adutora/Abdutora de Quadril,Adutora de Quadril,Equipamentos - Série VS,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS11-1.png,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS11-1.png | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS11-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS11-1-1.webp,https://commanderbrasil.com.br/catalogo/cadeira-adutora-abdutora-vs11/
837,B1020,Adutora/Abdutora de Quadril,Adutora de Quadril,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1020-1-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1020-1-1.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1020-2-1.webp,https://commanderbrasil.com.br/catalogo/cadeira-adutora-abdutora-b1020/
876,B1101,Agachamento,Outras Máquinas,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1101-1-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1101-1-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1101-2-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-b1101/
877,B1102,Agachamento,Outras Máquinas,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1102-1-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1102-1-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1102-2-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-b1102/
1004679,B1103,Agachamento,Máquinas de Agachamento,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1103-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1103-bgbranco.webp,https://commanderbrasil.com.br/catalogo/agachamento-b1103/
1393,GM96,Agachamento 45°,Outras Máquinas,Equipamentos - Série GM,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM96-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM96-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM96-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/agachamento5o-gm96/
1004672,LB637,Agachamento Anilhado,Máquinas de Agachamento,Equipamentos - Série LB,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB637-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB637-bgbranco.webp,https://commanderbrasil.com.br/catalogo/agachamento-maquina-anilhado-lb637/
1400,GM107,Agachamento Articulado,Outras Máquinas,Equipamentos - Série GM,,,,https://commanderbrasil.com.br/catalogo/agachamento-articulado-gm107/
1095,CBS050,Agachamento com Cinto,Máquinas de Agachamento,Equipamentos - Série CBS,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBS050-cmd-cbs-series-2.png,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBS050-cmd-cbs-series-2.png,https://commanderbrasil.com.br/catalogo/agachamento-com-cinto-cbs050/
1673,CBP107,Agachamento com Cinto,Máquinas de Agachamento,Equipamentos - Série CBP,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP107-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP107-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP107-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-com-cinto-cbp107/
931,D990,Agachamento com Cinto,Outras Máquinas,Equipamentos - Série D,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-D990-cmd-d-series-2.png,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-D990-cmd-d-series-2.png | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-D990-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-com-cinto-d990/
930,D985,Agachamento com Puxada Alta,Puxada Alta,Equipamentos - Série D,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-D985-cmd-d-series-2.png,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-D985-cmd-d-series-2.png | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-D985-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-com-puxada-alta-d985/
1261,SH22,Agachamento Com Puxada Alta,Máquinas de Agachamento,Equipamentos - Série SH,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH22-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH22-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH22-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-com-puxada-alta-sh22/
199,GM113,Agachamento com Remada,Máquinas de Agachamento,Equipamentos - Série GM,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM113-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM113-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/GM113-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-com-remada-gm113/
1617,CBP051,Agachamento De Potência,Máquinas de Agachamento,Equipamentos - Série CBP,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP051-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP051-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP051-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-de-potencia-cbp051/
1298,SH71,Agachamento em V,Máquinas de Agachamento,Equipamentos - Série SH,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH71-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH71-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/SH71-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-em-v-sh71/
1619,CBP053,Agachamento Hack,Máquinas de Agachamento,Equipamentos - Série CBP,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP053-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP053-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBP053-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/hack-squat-cbp053/
899,LB1223,Agachamento Hack,Outras Máquinas,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-651-2.png,https://commanderbrasil.com.br/wp-content/uploads/2025/12/LB-651-2.png,https://commanderbrasil.com.br/catalogo/agachamento-hack-lb1223/
867,B1057,Agachamento Inclinado Máquina,Máquinas de Agachamento,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1057-bgbranco-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1057-bgbranco-1.webp,https://commanderbrasil.com.br/catalogo/agachamento-inclinado-maquina-b1057/
1107,CBS061,Agachamento Potência,Máquinas de Agachamento,Equipamentos - Série CBS,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBS061-bgbranco-2.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBS061-bgbranco-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CBS061-ambientadas-2.webp,https://commanderbrasil.com.br/catalogo/agachamento-power-cbs061/
871,B1065,Agachamento Reto Máquina,Máquinas de Agachamento,Equipamentos - Série B,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1065-bgbranco-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/B1065-bgbranco-1.webp,https://commanderbrasil.com.br/catalogo/agachamento-reto-maquina-b1065/
1406,Y04,Agachamento Rinoceronte,Outras Máquinas,Equipamentos - Série GM,,,,https://commanderbrasil.com.br/catalogo/agachamento-rinoceronte-y04/
1407,Y05,Agachamento Rinoceronte,Outras Máquinas,Equipamentos - Série GM,,,,https://commanderbrasil.com.br/catalogo/agachamento-rinoceronte-y05/
903,B1226,Agachamento Unilateral Residencial,Outras Máquinas,Equipamentos - Série B,,,,https://commanderbrasil.com.br/catalogo/agachamento-unilateral-residencial-b1226/
904,CMDFL01,Agachamento Unilateral Residencial,Outras Máquinas,Equipamentos - Série 360,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-FL01-bgbranco-1.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-FL01-bgbranco-1.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-FL01-ambientadas-1.webp,https://commanderbrasil.com.br/catalogo/agachamento-unilateral-residencial-cmdfl01/
2950,F003,Agilidade Barrier - 5 Obstacle Kit,Acessórios de Treino,Acessórios - Série F,Barreira de Agility - Kit 5 Obstáculos - Código: F-003,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F003-f-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F003-f-1.jpeg,https://commanderbrasil.com.br/catalogo/barreira-de-agilidade-kit-obstaculos-f003/
1009324,QHSJ138,Almofada Crash para Barra,-,Acessórios - QHSJ Barras,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ138-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ138-bgbranco.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ138-ambientada.webp,https://commanderbrasil.com.br/catalogo/barbell-crash-pad-qhsj138/
1009556,QHSJ241,Almofada de Chute,-,Acessórios - QHSJ Agilidade,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QH-SJ241-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QH-SJ241-bgbranco.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/QH-SJ241-ambientadas.webp,https://commanderbrasil.com.br/catalogo/kick-pad-qhsj241/
1009688,QHSJ167,Almofada de Equilíbrio TPE,-,Acessórios - QHSJ Yoga,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QH-SJ167-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QH-SJ167-bgbranco.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/QH-SJ167-ambientadas.webp,https://commanderbrasil.com.br/catalogo/tpe-balance-pad-qhsj167/
1009684,QHSJ166,Almofada de Equilíbrio Yoga,Tapetes e Yoga,Acessórios - QHSJ Yoga,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QH-SJ166-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QH-SJ166-bgbranco.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/QH-SJ166-ambientadas.webp,https://commanderbrasil.com.br/catalogo/yoga-balance-cushion-qhsj166/
2662,C053,Almofada de Massagem para Equilíbrio,Acessórios de Treino,Acessórios - Série C,Almofada de Massagem para Balance - Código: C-053,https://commanderbrasil.com.br/wp-content/uploads/2025/12/C-053-c-2.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/C-053-c-2.jpeg,https://commanderbrasil.com.br/catalogo/almofada-de-massagem-para-equilibrio-c053/
1009166,QHSJ97,Almofada de Ombro para Levantamento,Desenvolvimento de Ombros,Acessórios - QHSJ Barras,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ97-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ97-bgbranco.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ97-ambientada.webp,https://commanderbrasil.com.br/catalogo/weightlifting-shoulder-pad-qhsj97/
1009320,QHSJ137,Almofada de Silicone para Barra,Acessórios de Treino,Acessórios - QHSJ Barras,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ137-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ137-bgbranco.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ137-ambientada.webp,https://commanderbrasil.com.br/catalogo/silicone-bar-pad-qhsj137/
2663,C054,Almofada Equilíbrio TPE,Acessórios de Treino,Acessórios - Série C,Almofada de Balance TPE - Código: C-054,https://commanderbrasil.com.br/wp-content/uploads/2025/12/C-054-c-2.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/C-054-c-2.jpeg,https://commanderbrasil.com.br/catalogo/almofada-de-equilibrio-tpe-c054/
3068,XMH009,Almofada Espuma 2.5cm,Acessórios de Treino,Acessórios - Série XM-H,Almofada de Espuma 2.5cm - Código: XM-H009,https://commanderbrasil.com.br/wp-content/uploads/2025/12/XM-H009-xm-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/XM-H009-xm-1.jpeg,https://commanderbrasil.com.br/catalogo/almofada-de-espumacm-xmh009/
2649,C040,Almofada Tri-dobrável,Acessórios de Treino,Acessórios - Série C,Almofada Tri-dobrável - Código: C-040,https://commanderbrasil.com.br/wp-content/uploads/2025/12/C-040-c-2.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/C-040-c-2.jpeg,https://commanderbrasil.com.br/catalogo/almofada-tri-dobravel-c040/
1009316,QHSJ135,Alongador de Costas,-,Acessórios - QHSJ Barras,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ135-bgbranco.webp,https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ135-bgbranco.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/QHSJ135-ambientada.webp,https://commanderbrasil.com.br/catalogo/back-stretcher-qhsj135/
2905,E028,Alongamento Tornozelo,Mergulho e Barra Assistida,Acessórios - Série E,Alongamento de Tornozelo - Código: E-028,https://commanderbrasil.com.br/wp-content/uploads/2025/12/E028-e-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/E028-e-1.jpeg,https://commanderbrasil.com.br/catalogo/alongamento-de-tornozelo-e028/
301,VS21,Alto Puxada em Pé,Outras Máquinas,Equipamentos - Série VS,,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS21-1.png,https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS21-1.png | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS21-2.webp | https://commanderbrasil.com.br/wp-content/uploads/2025/12/CMD-VS21-1-1.webp,https://commanderbrasil.com.br/catalogo/high-pull-em-pe-vs21/
2994,F047,Alvo de Cintura,Acessórios de Treino,Acessórios - Série F,Alvo de Cintura - Código: F-047,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F047-f-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F047-f-1.jpeg,https://commanderbrasil.com.br/catalogo/alvo-de-cintura-f047/
2996,F049,Alvo de Coxa,Acessórios de Treino,Acessórios - Série F,Alvo de Coxa - Código: F-049,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F049-f-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F049-f-1.jpeg,https://commanderbrasil.com.br/catalogo/alvo-de-coxa-f049/
2963,F016,Alvo de Mão,Acessórios de Treino,Acessórios - Série F,Alvo de Mão - Código: F-016,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F016-f-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F016-f-1.jpeg,https://commanderbrasil.com.br/catalogo/alvo-de-mao-f016/
2998,F051,Alvo de Panturrilha,Máquinas de Panturrilha,Acessórios - Série F,Alvo de Calf Raise - Código: F-051,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F051-f-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F051-f-1.jpeg,https://commanderbrasil.com.br/catalogo/alvo-de-panturrilha-f051/
2962,F015,Alvo de Pé,Acessórios de Treino,Acessórios - Série F,Alvo de Pé - Código: F-015,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F015-f-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F015-f-1.jpeg,https://commanderbrasil.com.br/catalogo/alvo-de-pe-f015/
2997,F050,Alvo de Peito,Acessórios de Treino,Acessórios - Série F,Alvo de Peito - Código: F-050,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F050-f-1.jpeg,https://commanderbrasil.com.br/wp-content/uploads/2025/12/F050-f-1.jpeg,https://commanderbrasil.com.br/catalogo/alvo-de-peito-f050/
